"0",""
"0","cca(birds[,species] ~ year, data = birds) -> birds.cca"
"0",""
"0","birds.cca"
"1","Call: cca(formula = birds[, species] ~ year, data = birds)
"
"1","
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1"," Rank"
"1","
Total        "
"1","  0.2530"
"1","     1.0000"
"1","     "
"1","
Constrained  "
"1","  0.0560"
"1","     0.2213"
"1","    1"
"1","
Unconstrained"
"1","  0.1970"
"1","     0.7787"
"1","    9"
"1","
"
"1","Inertia is"
"1"," "
"1","scaled Chi-square"
"1"," "
"1","
"
"1","
Eigenvalues for constrained axes:
"
"1"," CCA1 "
"1","
"
"1","0.056 "
"1","
"
"1","
Eigenvalues for unconstrained axes:
"
"1","    CA1 "
"1","    CA2 "
"1","    CA3 "
"1","    CA4 "
"1","    CA5 "
"1","    CA6 "
"1","    CA7 "
"1","    CA8 "
"1","    CA9 "
"1","
"
"1","0.06365 "
"1","0.05524 "
"1","0.02827 "
"1","0.01413 "
"1","0.01190 "
"1","0.00991 "
"1","0.00538 "
"1","0.00527 "
"1","0.00325 "
"1","
"
"1","
"
